,Id,SalePrice
1159,2620,187135.33333333334
1160,2621,182450.22666666665
1161,2622,184488.94666666666
1162,2623,248794.64
1163,2624,272580.50666666665
1164,2625,315498.2866666667
1165,2626,163866.47333333333
1166,2627,188233.88
1167,2628,414867.2733333333
1168,2629,546741.08
1169,2630,349908.43333333335
1170,2631,458010.3333333333
1171,2632,398606.76
1172,2633,308716.04
1173,2634,380891.4866666667
1174,2635,147517.8
1175,2636,193269.4
1176,2637,166138.71333333335
1177,2638,258764.52
1178,2639,179221.66666666666
1179,2640,150112.52666666667
1180,2641,109422.58
1181,2642,190822.26666666666
1182,2643,106763.39333333333
1183,2644,131157.0
1184,2645,96442.66666666667
1185,2646,89927.66666666667
1186,2647,95713.66666666667
1187,2648,135844.33333333334
1188,2649,135001.65333333332
1189,2650,152841.35333333333
1190,2651,153864.29333333333
1191,2652,444373.0333333333
1192,2653,257262.04
1193,2654,241779.98666666666
1194,2655,353564.2866666667
1195,2656,309955.56666666665
1196,2657,327458.4666666667
1197,2658,272175.08
1198,2659,293811.2733333333
1199,2660,320661.38666666666
1200,2661,327847.7866666667
1201,2662,332369.82666666666
1202,2663,278347.9733333333
1203,2664,283735.0133333333
1204,2665,312740.74
1205,2666,288161.84
1206,2667,168504.25333333333
1207,2668,178537.64666666667
1208,2669,178154.62
1209,2670,289145.26666666666
1210,2671,179903.56
1211,2672,180117.32
1212,2673,201269.7
1213,2674,202745.08
1214,2675,171131.73333333334
1215,2676,187316.8
1216,2677,195805.48
1217,2678,263397.44
1218,2679,273945.68666666665
1219,2680,278184.3
1220,2681,411770.05333333334
1221,2682,331793.14
1222,2683,523520.58666666667
1223,2684,315516.67333333334
1224,2685,348078.06666666665
1225,2686,259867.31333333332
1226,2687,325695.86
1227,2688,235449.49333333335
1228,2689,215634.30666666667
1229,2690,467760.88
1230,2691,184455.91333333333
1231,2692,135873.83333333334
1232,2693,190583.26666666666
1233,2694,131497.66666666666
1234,2695,190114.11333333334
1235,2696,186921.3
1236,2697,192399.92666666667
1237,2698,199366.6
1238,2699,177168.42666666667
1239,2700,168340.49333333335
1240,2701,147156.14
1241,2702,115087.76666666666
1242,2703,140180.07333333333
1243,2704,140798.66666666666
1244,2705,125439.77333333333
1245,2706,118054.05333333333
1246,2707,125227.07333333333
1247,2708,133892.66666666666
1248,2709,114042.66666666667
1249,2710,126129.66
1250,2711,288070.4266666667
1251,2712,373190.5333333333
1252,2713,180254.60666666666
1253,2714,150438.0
1254,2715,172973.42
1255,2716,164659.43333333332
1256,2717,182388.0
1257,2718,233171.04666666666
1258,2719,155259.24666666667
1259,2720,168939.24
1260,2721,139112.66666666666
1261,2722,163339.04
1262,2723,144122.36
1263,2724,128494.06666666667
1264,2725,132811.66666666666
1265,2726,141234.7
1266,2727,167364.16
1267,2728,168020.0
1268,2729,156954.02
1269,2730,145592.0
1270,2731,121578.30666666667
1271,2732,116872.03333333334
1272,2733,156279.26666666666
1273,2734,143013.49333333335
1274,2735,134086.66666666666
1275,2736,140031.93333333332
1276,2737,123160.69333333333
1277,2738,132883.1
1278,2739,160307.39333333334
1279,2740,134222.58666666667
1280,2741,148455.0
1281,2742,149402.66666666666
1282,2743,147512.16666666666
1283,2744,144399.66666666666
1284,2745,138207.33333333334
1285,2746,135415.36666666667
1286,2747,160181.76
1287,2748,124654.36
1288,2749,129917.83333333333
1289,2750,132906.80666666667
1290,2751,132960.0
1291,2752,239075.06
1292,2753,151887.52666666667
1293,2754,192800.46666666667
1294,2755,125815.33333333333
1295,2756,97564.89333333333
1296,2757,75915.91333333333
1297,2758,88803.65333333334
1298,2759,157458.83333333334
1299,2760,143185.08
1300,2761,144495.16666666666
1301,2762,144756.83333333334
1302,2763,185866.30666666667
1303,2764,176011.86666666667
1304,2765,265950.68
1305,2766,146127.03333333333
1306,2767,92394.08
1307,2768,124339.56666666667
1308,2769,121799.74
1309,2770,155938.46666666667
1310,2771,120238.66
1311,2772,121573.45333333334
1312,2773,144872.24666666667
1313,2774,137641.4
1314,2775,138119.24666666667
1315,2776,148264.52
1316,2777,152521.84666666668
1317,2778,123904.87333333334
1318,2779,125738.33333333333
1319,2780,110989.53333333334
1320,2781,104919.37333333334
1321,2782,98806.00666666667
1322,2783,102959.33333333333
1323,2784,130440.13333333333
1324,2785,142256.35333333333
1325,2786,84161.13333333333
1326,2787,116585.02666666667
1327,2788,89900.91333333333
1328,2789,220261.80666666667
1329,2790,95074.87333333334
1330,2791,118309.54666666666
1331,2792,82061.60666666667
1332,2793,166090.70666666667
1333,2794,105565.07333333333
1334,2795,118650.66666666667
1335,2796,100241.66
1336,2797,186789.33333333334
1337,2798,124833.36
1338,2799,116421.38
1339,2800,81017.47333333333
1340,2801,114084.27333333333
1341,2802,138624.16
1342,2803,153918.72
1343,2804,142925.28666666665
1344,2805,95547.28666666667
1345,2806,96967.83333333333
1346,2807,153143.89333333334
1347,2808,147025.33333333334
1348,2809,134091.0
1349,2810,133296.83333333334
1350,2811,158940.50666666665
1351,2812,143883.66666666666
1352,2813,149142.1
1353,2814,159524.04
1354,2815,99306.74666666667
1355,2816,251680.0
1356,2817,134140.83333333334
1357,2818,135267.02
1358,2819,177126.73333333334
1359,2820,128004.27333333333
1360,2821,105918.92
1361,2822,182639.26666666666
1362,2823,224571.47333333333
1363,2824,176944.66666666666
1364,2825,154107.88
1365,2826,135515.65333333332
1366,2827,143052.0
1367,2828,206448.45333333334
1368,2829,170482.14666666667
1369,2830,233063.11333333334
1370,2831,192219.48
1371,2832,221384.22
1372,2833,294627.26
1373,2834,217853.66
1374,2835,220959.04666666666
1375,2836,192403.79333333333
1376,2837,165335.54666666666
1377,2838,141336.38666666666
1378,2839,181916.26666666666
1379,2840,195063.53333333333
1380,2841,204283.77333333335
1381,2842,220737.58666666667
1382,2843,151636.21333333335
1383,2844,153982.58
1384,2845,124969.80666666667
1385,2846,215188.38666666666
1386,2847,200688.18666666668
1387,2848,222937.58666666667
1388,2849,209714.62666666668
1389,2850,279393.74666666664
1390,2851,241003.54666666666
1391,2852,224798.71333333335
1392,2853,232801.82666666666
1393,2854,139459.66666666666
1394,2855,197416.02666666667
1395,2856,210216.78666666665
1396,2857,190591.92
1397,2858,197030.88
1398,2859,142100.01333333334
1399,2860,125565.12666666666
1400,2861,123379.54
1401,2862,196590.16666666666
1402,2863,119570.95333333334
1403,2864,259034.57333333333
1404,2865,141559.45333333334
1405,2866,136181.86666666667
1406,2867,92498.07333333333
1407,2868,109651.88
1408,2869,124566.64666666667
1409,2870,160165.48666666666
1410,2871,112069.42666666667
1411,2872,62295.76666666667
1412,2873,104619.11333333333
1413,2874,144544.16
1414,2875,114195.33333333333
1415,2876,160703.26666666666
1416,2877,146422.72666666665
1417,2878,166182.59333333332
1418,2879,151589.88
1419,2880,105672.66
1420,2881,144469.28666666665
1421,2882,164553.91333333333
1422,2883,167129.16666666666
1423,2884,180882.74
1424,2885,181512.4
1425,2886,192314.51333333334
1426,2887,100523.27333333333
1427,2888,129140.0
1428,2889,65828.98666666666
1429,2890,88007.56666666667
1430,2891,135085.34666666668
1431,2892,61033.46
1432,2893,109125.5
1433,2894,62284.68
1434,2895,320242.9666666667
1435,2896,292197.1066666667
1436,2897,195156.09333333332
1437,2898,148990.72666666665
1438,2899,228572.96666666667
1439,2900,158538.74
1440,2901,191389.98666666666
1441,2902,183375.05333333334
1442,2903,340764.42
1443,2904,350414.5133333333
1444,2905,113938.32
1445,2906,200090.76
1446,2907,117835.91333333333
1447,2908,128758.66666666667
1448,2909,141354.49333333335
1449,2910,83958.66666666667
1450,2911,85236.0
1451,2912,153785.83333333334
1452,2913,89169.55333333333
1453,2914,83684.33333333333
1454,2915,84774.66666666667
1455,2916,86367.66666666667
1456,2917,154327.03333333333
1457,2918,111067.72
1458,2919,228506.53333333333
